// Generated by x64-ZoneTool

addpath,backlot
addpath,zonetool_paths_h1

// models
xmodel,hms_ls_antennae
xmodel,fan_ceiling_02
xmodel,me_fanceil1
xmodel,h1_mp_crash_ceiling_fan_01_blades
xmodel,h1_mp_crash_ceiling_fan_01_blades_wood
xmodel,com_water_heater
xmodel,me_picture13
xmodel,me_picture11
xmodel,me_picture3
xmodel,me_picture6
xmodel,wpn_h1_briefcase_bomb_npc
xmodel,com_bomb_objective_d
xmodel,com_bomb_objective
xmodel,h1_flag_mp_ctf_arab_blue
xmodel,h1_flag_mp_ctf_arab_red
xmodel,perc_doubletap
xmodel,perc_slieghtofhand
xmodel,com_plasticcase_beige_big
xmodel,laptop_toughbook_01_open
xmodel,com_cellphone_on

// sounds
sound,fire_vehicle_med_lp_01
sound,emt_fence_metal_rattle
sound,emt_canvas_flap_small_lp
sound,emt_flies_annoying
sound,emt_fire_crackle_lp_01
sound,emt_metal_rattle
sound,wood_creak_light
sound,emt_wind_fence
sound,emt_wind_gust
sound,emt_trash_tornado
sound,dist_battle_01
sound,dist_battle_02
sound,dist_battle_03

// effects
fx,fx/fire/firelp_small_pm_a
fx,fx/misc/paper_falling
fx,vfx/fire/vehicle_fire_ext_small
fx,vfx/dust/amb_dust_unlit_dayonly
fx,vfx/map/mp_dam/godray_window_small_mp
fx,vfx/map/betrayal/street_sand_loop
fx,vfx/dust/dust_falling_ceiling_light_runner
fx,vfx/dust/dust_runner_01
fx,vfx/sand/blowing_sand_runner
fx,fx/fire/firelp_med_pm_nodistort
fx,vfx/map/greece/dust_ambient_interior
fx,vfx/sparks/electrical_spark_loop
fx,vfx/map/mp_clowntown/sewage_flies_flying_bog
fx,vfx/map/mp_recovery/dust_ambient_street_recovery
fx,vfx/dust/dust_blowing_vista
fx,vfx/map/greece/dust_ambient_street_blowing_runner
fx,vfx/wind/trash_dust_tornado_s_runner
fx,fx/weather/hawk
fx,vfx/map/mp_lost/mp_trash_blowing_runner
fx,vfx/map/mp_lost/mp_trash_blowing_02
fx,fx/dust/dust_wind_fast
fx,vfx/lensflare/fx_flare_anamorphic_va
fx,vfx/fire/fire_wreckage_ground_mp
fx,vfx/lensflare/fx_sunflare_perplex
fx,fx/fire/firelp_small_pm
fx,fx/dust/dust_wind_slow_yel_loop
fx,fx/dust/dust_spiral_runner
fx,fx/misc/bird_seagull_flock_large

// lightsets
stringtable,maps/createart/mp_backlot_lightsets.csv
stringtable,maps/createart/mp_backlot_lightsets_hdr.csv
stringtable,maps/createart/mp_backlot_water.csv

// visions
rawfile,vision/mp_backlot_interior.vision

// sun
rawfile,sun/mp_backlot.sun

// animtrees
rawfile,override/animtrees/destructibles.atr

// compass
material,compass_map_mp_backlot

// gsc
rawfile,maps/mp/mp_backlot.gsc
rawfile,maps/mp/mp_backlot_fx.gsc
rawfile,maps/createfx/mp_backlot_fx.gsc
#rawfile,maps/createfx/mp_backlot_sound.gsc
rawfile,maps/createart/mp_backlot_art.gsc
rawfile,maps/createart/mp_backlot_fog.gsc
rawfile,maps/createart/mp_backlot_fog_hdr.gsc

// map assets
com_map,maps/mp/mp_backlot.d3dbsp
fx_map,maps/mp/mp_backlot.d3dbsp
gfx_map,maps/mp/mp_backlot.d3dbsp
map_ents,maps/mp/mp_backlot.d3dbsp
glass_map,maps/mp/mp_backlot.d3dbsp
phys_worldmap,maps/mp/mp_backlot.d3dbsp
aipaths,maps/mp/mp_backlot.d3dbsp
col_map_sp,maps/mp/mp_backlot.d3dbsp

