// Generated by x64-ZoneTool

// netconststrings
netconststrings,ncs_mdl_level
netconststrings,ncs_mat_level
netconststrings,ncs_rmb_level
netconststrings,ncs_veh_level
netconststrings,ncs_vfx_level
netconststrings,ncs_loc_level
netconststrings,ncs_snd_level
netconststrings,ncs_sbx_level
netconststrings,ncs_snl_level
netconststrings,ncs_shk_level
netconststrings,ncs_mnu_level
netconststrings,ncs_tag_level
netconststrings,ncs_hic_level
netconststrings,ncs_nps_level
netconststrings,ncs_mic_level
netconststrings,ncs_sel_level
netconststrings,ncs_wep_level
netconststrings,ncs_att_level
netconststrings,ncs_hnt_level
netconststrings,ncs_anm_level
netconststrings,ncs_fxt_level
netconststrings,ncs_acl_level
netconststrings,ncs_lui_level
netconststrings,ncs_lsr_level

// models
xmodel,perc_stoppingpower
xmodel,perc_juggernaut
xmodel,com_bomb_objective
xmodel,com_bomb_objective_d
xmodel,wpn_h1_briefcase_bomb_npc
xmodel,h1_flag_mp_ctf_arab_blue
xmodel,h1_flag_mp_ctf_arab_red
xmodel,com_plasticcase_beige_big
xmodel,laptop_toughbook_01_open
xmodel,com_cellphone_on
xmodel,fan_ceiling_02
xmodel,hms_ls_antennae
xmodel,vehicle_pickup_technical_destroyed_mp_crash
xmodel,vehicle_ch46e_damaged_rear_piece_mp_crash_update
xmodel,vehicle_ch46e_damaged_front_piece_mp_crash_update
xmodel,me_picture2
xmodel,me_picture8
xmodel,h1_mp_crash_ceiling_fan_01_blades_wood

// sounds
sound,fire_med_02
sound,emt_light_flicker_lp
sound,fire_med_01
sound,emt_lightbulb_buzz_int_lp
sound,metal_stress_sml
sound,fire_vehicle_med_lp_01
sound,flies_lp_01
sound,fire_sml_02
sound,metal_creaks_pops_lp_02
sound,emt_tarp_lp
sound,glass_debris_falling_sml
sound,wind_gust_litter
sound,emt_dust_debris_falling
sound,emt_dust_rock_debris
sound,emt_wind_fence
sound,leaf_rustle
sound,emt_bush_foliage_01
sound,emt_bush_foliage_02
sound,emt_dist_dog
sound,wood_creak_light
sound,emt_wind_gust
sound,emt_wind_gust_02
sound,emt_tree_foliage
sound,emt_drip
sound,emt_skitter
sound,emt_debris_settle_sml

// effects
fx,vfx/explosion/electrical_sparks_runner
fx,vfx/dust/amb_dust_unlit_dayonly
fx,vfx/smoke/smoldering_smk_thin_black
fx,vfx/lights/godray_ambient_small_mp
fx,fx/dust/dust_wind_slow_paper
fx,vfx/map/crash/fire_wreckage_ground
fx,vfx/sparks/vehicle_damaged_sparks_interior_small
fx,fx/fire/firelp_small_pm_a
fx,fx/misc/paper_falling
fx,fx/dust/dust_wind_fast_paper
fx,vfx/smoke/smoldering_smk_ground_bog_b
fx,vfx/dust/dust_blowing_runner_mp
fx,vfx/wind/trash_tornado_s_runner
fx,fx/misc/drips_slow
fx,vfx/lensflare/hazy_sun_lensflare
fx,vfx/lights/godray_ambient_mp
fx,fx/smoke/med_smoke_plume
fx,vfx/animal/roach_flock_scatter_radial_nofly_runner
fx,vfx/animal/insects_fruitflies_flying
fx,vfx/map/crash/small_spark_runner
fx,fx/dust/dust_ceiling_agu
fx,vfx/map/crash/fire_wreckage_medium
fx,fx/fire/firelp_med_pm_nodistort
fx,vfx/map/greece/dust_ambient_interior
fx,vfx/smoke/dlc/smoke_vista_01
fx,vfx/explosion/spark_bounce
fx,fx/smoke/bg_smoke_plume_mp
fx,fx/fire/firelp_small_pm
fx,fx/smoke/battlefield_smokebank_S
fx,fx/smoke/hallway_smoke_light

// lightsets
stringtable,maps/createart/mp_crash_lightsets.csv
stringtable,maps/createart/mp_crash_lightsets_hdr.csv
stringtable,maps/createart/mp_crash_water.csv

// color lookup tables
clut,clut_h1_mp_crash

// visions
rawfile,vision/mp_crash_interior.vision
rawfile,vision/mp_crash.vision

// sun
rawfile,sun/mp_crash.sun

// material
material,compass_map_mp_crash_dlc

// gsc
rawfile,maps/mp/mp_crash.gsc
rawfile,maps/mp/mp_crash_fx.gsc
rawfile,maps/createfx/mp_crash_fx.gsc
rawfile,maps/createart/mp_crash_art.gsc
rawfile,maps/createart/mp_crash_fog.gsc
rawfile,maps/createart/mp_crash_fog_hdr.gsc

// map assets
com_map,maps/mp/mp_crash.d3dbsp
fx_map,maps/mp/mp_crash.d3dbsp
gfx_map,maps/mp/mp_crash.d3dbsp
map_ents,maps/mp/mp_crash.d3dbsp
glass_map,maps/mp/mp_crash.d3dbsp
phys_worldmap,maps/mp/mp_crash.d3dbsp
aipaths,maps/mp/mp_crash.d3dbsp
col_map_mp,maps/mp/mp_crash.d3dbsp

