fx,fx/explosions/aerial_explosion_heli_airlift
fx,fx/explosions/helicopter_explosion_secondary_small
fx,fx/fire/fire_smoke_trail_l_runner
fx,fx/impacts/deathfx_bloodpool_view
fx,fx/impacts/deathfx_dogbite
fx,fx/misc/aircraft_light_cockpit_blue
fx,fx/misc/aircraft_light_cockpit_red
fx,fx/misc/aircraft_light_red_blink
fx,fx/misc/aircraft_light_white_blink
fx,fx/misc/aircraft_light_white_blink_daylight
fx,fx/misc/aircraft_light_wingtip_green
fx,fx/misc/aircraft_light_wingtip_red
fx,fx/props/cash_player_drop
fx,fx/smoke/jet_contrail
fx,fx/smoke/signal_smoke_air_support_pulse
fx,fx/smoke/signal_smoke_red_estate
fx,fx/smoke/smoke_geotrail_air_support
fx,fx/smoke/smoke_trail_black_heli
fx,fx/smoke/smoke_trail_white_heli
fx,vfx/explosion/helicopter_explosion_secondary_small
fx,vfx/fire/blackhawk_rotor_damaged_fire
fx,vfx/fire/blackhawk_rotor_damaged_fire_smoke
fx,vfx/muzzleflash/pdrone_flash_wv
sound,uav_engine_loop
xanim,bh_rotors
xanim,cornercrr_reload
xanim,gaspump01_hose
xanim,h2_civ_tackle_1
xanim,h2_civ_tackle_3
xanim,h2_civ_tackle_7
xanim,h2_civ_tackle_9
xanim,h2_com_photocopier_animated
xanim,h2_fueltruc_destruction_anim
xanim,h2_helicopter_pilot1_idle
xanim,h2_helicopter_pilot1_twitch_clickpannel
xanim,h2_helicopter_pilot1_twitch_lookback
xanim,h2_helicopter_pilot1_twitch_lookoutside
xanim,h2_helicopter_pilot2_idle
xanim,h2_helicopter_pilot2_twitch_clickpannel
xanim,h2_helicopter_pilot2_twitch_lookoutside
xanim,h2_helicopter_pilot2_twitch_radio
xanim,h2_npc_predator_crouch_idle
xanim,h2_npc_predator_stand_idle
xanim,little_bird_aim_2_prelanding_guy1
xanim,little_bird_aim_2_prelanding_guy2
xanim,little_bird_aim_2_prelanding_guy3
xanim,little_bird_aim_idle_guy1
xanim,little_bird_aim_idle_guy2
xanim,little_bird_aim_idle_guy3
xanim,little_bird_alert_2_aim_guy1
xanim,little_bird_alert_2_aim_guy2
xanim,little_bird_alert_2_aim_guy3
xanim,little_bird_alert_idle_guy1
xanim,little_bird_alert_idle_guy2
xanim,little_bird_alert_idle_guy3
xanim,little_bird_casual_idle_guy1
xanim,little_bird_casual_idle_guy2
xanim,little_bird_casual_idle_guy3
xanim,little_bird_dismount_guy1
xanim,little_bird_dismount_guy2
xanim,little_bird_dismount_guy3
xanim,little_bird_mount_guy1
xanim,little_bird_mount_guy2
xanim,little_bird_mount_guy3
xanim,little_bird_prelanding_idle_guy1
xanim,little_bird_prelanding_idle_guy2
xanim,little_bird_prelanding_idle_guy3
xanim,little_bird_premount_guy3
xanim,run_lowready_f_relative
xanim,traverse_stair_run_down_relative
xanim,traverse_stair_run_relative
xanim,vehicle_80s_sedan1_flattire_lb
xanim,vehicle_80s_sedan1_flattire_lf
xanim,vehicle_80s_sedan1_flattire_rb
xanim,vehicle_80s_sedan1_flattire_rf
xanim,vehicle_mig29_destroy
xmodel,sentry_grenade_launcher_upgrade_folded_obj
xmodel,sentry_minigun_folded_obj

sound,shellshock_loop_silent
sound,shellshock_loop
